stress,team,map_mode,command_mode,n,safe_delivery,operational_score,degraded,exposure,attrition,map_mse,false_safe,effective_delay,consensus
degraded,balanced_hetero,delayed,autonomous,12,0.16666666666666666,69.88854410201232,0.9166666666666666,0.13597764030171117,0.06944444444444442,0.0008503703031532999,0.0,8.201362281822052,0.0
degraded,balanced_hetero,delayed,consensus_gated,12,0.5833333333333334,75.58585457177459,0.5,0.11058604191444162,0.03472222222222221,0.0007352834457043249,0.0,8.285714285714286,0.6409783238428126
degraded,balanced_hetero,delayed,crowd_vector,12,0.5,78.99022228887056,0.5,0.1189711100637799,0.055555555555555546,0.0009441104820450084,0.0,8.157070707070707,0.6386869025140349
degraded,balanced_hetero,delayed,stale_hold,12,0.3333333333333333,77.08183413312901,0.6666666666666666,0.1152325535693482,0.06249999999999997,0.0008680258501991,0.0,8.310515723885354,0.6439554685118306
degraded,balanced_hetero,no_shared,autonomous,12,0.3333333333333333,77.31540478379196,0.75,0.11148940630760763,0.06249999999999997,0.031074396410684615,0.07165404040404035,8.0,0.0
degraded,balanced_hetero,no_shared,consensus_gated,12,0.6666666666666666,78.20237945641682,0.4166666666666667,0.10536472494413766,0.04166666666666665,0.030118244116635707,0.06941096571778387,8.078947368421053,0.627072069937735
degraded,balanced_hetero,no_shared,crowd_vector,12,0.5,76.70978353957177,0.5833333333333334,0.11895472427233768,0.04166666666666665,0.03241451266705297,0.07031489133761855,8.0,0.632259942704059
degraded,balanced_hetero,no_shared,stale_hold,12,0.5,76.53941640921063,0.5833333333333334,0.11543350933674294,0.04166666666666665,0.032100502323612674,0.06966444750535657,8.0,0.6258813971086368
degraded,balanced_hetero,perfect,autonomous,12,0.3333333333333333,71.8275036810217,0.75,0.12084425432468547,0.06249999999999998,0.0,0.0,8.0,0.0
degraded,balanced_hetero,perfect,consensus_gated,12,0.5833333333333334,78.09962699063837,0.4166666666666667,0.1177902531100743,0.04166666666666665,0.0,0.0,8.137212643678161,0.6474155264451797
degraded,balanced_hetero,perfect,crowd_vector,12,0.75,78.73130455866642,0.3333333333333333,0.1127236796865647,0.020833333333333325,0.0,0.0,8.095238095238095,0.6432859084476072
degraded,balanced_hetero,perfect,stale_hold,12,0.75,78.56576052077477,0.25,0.1012258796470842,0.027777777777777766,0.0,0.0,8.261835184102864,0.6389685473343075
degraded,balanced_hetero,scout_belief,autonomous,12,0.5,74.35099909061711,0.5,0.12181366508395332,0.055555555555555546,0.002861799757162125,0.0,8.066091954022989,0.0
degraded,balanced_hetero,scout_belief,consensus_gated,12,0.5,75.83288310878007,0.6666666666666666,0.11128749823768881,0.05555555555555553,0.003338845668414433,0.0,8.18007662835249,0.6423977798402246
degraded,balanced_hetero,scout_belief,crowd_vector,12,0.8333333333333334,76.65447827833566,0.25,0.11451296038805857,0.020833333333333325,0.0036878343347467833,0.0,8.122023809523808,0.6384808681302857
degraded,balanced_hetero,scout_belief,stale_hold,12,0.6666666666666666,75.29021395222667,0.6666666666666666,0.11934954794649083,0.04166666666666665,0.0038053442409652417,0.0,8.078947368421053,0.6538428661197867
degraded,homogeneous,delayed,autonomous,12,0.6666666666666666,75.64426852662079,0.9166666666666666,0.1395107009308795,0.0,0.001678687110208325,0.0,12.0,0.0
degraded,homogeneous,delayed,consensus_gated,12,0.3333333333333333,74.47895835798688,1.0,0.14592060146443894,0.013888888888888883,0.0022864284169132666,0.0,12.0,0.6485400654020246
degraded,homogeneous,delayed,crowd_vector,12,0.5,76.78226679702418,0.9166666666666666,0.1406159662054932,0.0,0.002261074063534575,0.0,12.0,0.6446603891382389
degraded,homogeneous,delayed,stale_hold,12,0.5833333333333334,79.35127502396212,1.0,0.13733446126366408,0.0,0.002067667560033025,0.0,12.0,0.6432416639066861
degraded,homogeneous,no_shared,autonomous,12,0.6666666666666666,75.67987610006823,0.8333333333333334,0.12955168244866336,0.013888888888888883,0.034226486483194186,0.08873456790123456,12.0,0.0
degraded,homogeneous,no_shared,consensus_gated,12,0.75,77.02583092685512,0.8333333333333334,0.1327872071282556,0.0069444444444444415,0.036561439602726134,0.08125701459034788,12.0,0.6334004294149221
degraded,homogeneous,no_shared,crowd_vector,12,0.5,76.12789895779395,1.0,0.14554439203889932,0.027777777777777766,0.0373456155600758,0.08486952861952857,12.0,0.6262936695560809
degraded,homogeneous,no_shared,stale_hold,12,0.5,75.9103011101921,0.9166666666666666,0.13460267567581716,0.03472222222222221,0.034727637559364234,0.07749017957351285,12.0,0.6318643357894566
degraded,homogeneous,perfect,autonomous,12,0.75,78.22604068719012,1.0,0.12513047174098077,0.013888888888888883,0.0,0.0,12.0,0.0
degraded,homogeneous,perfect,consensus_gated,12,0.5,74.9937427942453,1.0,0.14503351270418743,0.0069444444444444415,0.0,0.0,12.0,0.638842349904638
degraded,homogeneous,perfect,crowd_vector,12,0.4166666666666667,74.44931211683969,1.0,0.14704123287294243,0.013888888888888883,0.0,0.0,12.0,0.6357111042587454
degraded,homogeneous,perfect,stale_hold,12,0.5833333333333334,78.32645761243857,0.9166666666666666,0.13587656556115046,0.0,0.0,0.0,12.0,0.642278145140721
degraded,homogeneous,scout_belief,autonomous,12,0.8333333333333334,78.94236032602375,0.8333333333333334,0.12285153350110829,0.0069444444444444415,0.016728757755511307,0.06696127946127942,12.0,0.0
degraded,homogeneous,scout_belief,consensus_gated,12,0.4166666666666667,76.55273465243945,0.9166666666666666,0.13421231789552807,0.020833333333333325,0.017854646035605708,0.061826599326599285,12.0,0.6351469607508254
degraded,homogeneous,scout_belief,crowd_vector,12,0.75,77.03567092939767,0.9166666666666666,0.13817622931052348,0.0,0.017395951306301283,0.06774691358024687,12.0,0.6441179101807122
degraded,homogeneous,scout_belief,stale_hold,12,0.8333333333333334,77.8726817747998,1.0,0.11936314882986553,0.013888888888888883,0.016459009506977516,0.05872615039281703,12.0,0.6437779567006621
degraded,no_relay_hetero,delayed,autonomous,12,0.16666666666666666,71.59749534516256,1.0,0.1300750731474454,0.06944444444444442,0.002116759070027442,0.0,12.0,0.0
degraded,no_relay_hetero,delayed,consensus_gated,12,0.5833333333333334,77.35887395215862,0.4166666666666667,0.10906028763010002,0.03472222222222221,0.0015151396624596832,0.0,12.0,0.6399127608292763
degraded,no_relay_hetero,delayed,crowd_vector,12,0.5833333333333334,74.68671046692232,0.5833333333333334,0.11311888842984474,0.03472222222222221,0.0016817596157167834,0.0,12.0,0.6463501774484245
degraded,no_relay_hetero,delayed,stale_hold,12,0.5,76.44162040837594,0.75,0.11161580628107638,0.048611111111111084,0.001744715102295225,0.0,12.0,0.6520805598694286
degraded,no_relay_hetero,no_shared,autonomous,12,0.75,79.63548573377751,0.3333333333333333,0.10471353106180291,0.027777777777777766,0.02962632080072009,0.0639941077441077,12.0,0.0
degraded,no_relay_hetero,no_shared,consensus_gated,12,0.4166666666666667,74.99051481807574,0.5833333333333334,0.10699164545140218,0.05555555555555553,0.03040649058018685,0.068261210590756,12.0,0.6176409368966301
degraded,no_relay_hetero,no_shared,crowd_vector,12,0.75,78.69980622274262,0.5,0.10459034665848888,0.020833333333333325,0.02961364808352092,0.06197390572390568,12.0,0.6308550749229996
degraded,no_relay_hetero,no_shared,stale_hold,12,0.5833333333333334,76.73207181567422,0.4166666666666667,0.103588606917712,0.03472222222222221,0.029367076221626542,0.05917125803489435,12.0,0.6270991957282036
degraded,no_relay_hetero,perfect,autonomous,12,0.6666666666666666,74.01626263031271,0.5833333333333334,0.11584100522736092,0.020833333333333325,0.0,0.0,12.0,0.0
degraded,no_relay_hetero,perfect,consensus_gated,12,0.9166666666666666,77.93219069500633,0.08333333333333333,0.10540552188270462,0.0069444444444444415,0.0,0.0,12.0,0.6375274251577737
degraded,no_relay_hetero,perfect,crowd_vector,12,0.5,75.26499115952646,0.5,0.1148133664349545,0.05555555555555553,0.0,0.0,12.0,0.6324899469570304
degraded,no_relay_hetero,perfect,stale_hold,12,0.5,76.76843929471636,0.5,0.10432664177085915,0.04166666666666665,0.0,0.0,12.0,0.637834614328111
degraded,no_relay_hetero,scout_belief,autonomous,12,0.4166666666666667,71.90111018952446,0.6666666666666666,0.12176826845032974,0.03472222222222221,0.0027558641544453495,0.0,12.0,0.0
degraded,no_relay_hetero,scout_belief,consensus_gated,12,0.8333333333333334,79.53702406732239,0.16666666666666666,0.10514041545001297,0.0069444444444444415,0.0030060872919530413,0.0,12.0,0.6449858502449067
degraded,no_relay_hetero,scout_belief,crowd_vector,12,0.5,75.36734797686752,0.6666666666666666,0.10712289158044147,0.04166666666666665,0.003369232990546917,0.0011574074074074,12.0,0.6427546934243512
degraded,no_relay_hetero,scout_belief,stale_hold,12,0.5,78.24512594628568,0.5,0.11108056052662181,0.0486111111111111,0.003276175878644533,0.0,12.0,0.6500701870785995
degraded,relay_rich,delayed,autonomous,12,0.4166666666666667,71.09769093860416,1.0,0.12548866620288696,0.09027777777777775,0.00028042371012505747,0.0,4.503362573099415,0.0
degraded,relay_rich,delayed,consensus_gated,12,0.6666666666666666,76.65874593939036,0.5,0.120251452698469,0.03472222222222221,0.00023777450105048716,0.0,4.200659133709981,0.6449181072018494
degraded,relay_rich,delayed,crowd_vector,12,0.4166666666666667,73.5243182115759,0.75,0.12325145455883359,0.05555555555555553,0.00028155852463064335,0.0,4.232758620689656,0.6408992010712559
degraded,relay_rich,delayed,stale_hold,12,0.3333333333333333,75.23894681333597,0.75,0.11814723790683689,0.06249999999999997,0.00029956363554995764,0.0,4.490615938101635,0.6403332016509008
degraded,relay_rich,no_shared,autonomous,12,0.75,76.52887554055863,0.4166666666666667,0.1155991515584171,0.020833333333333325,0.031230843742361125,0.06745963422099781,4.1620670995671,0.0
degraded,relay_rich,no_shared,consensus_gated,12,0.5833333333333334,76.5959092463845,0.5,0.11786322507004247,0.04166666666666665,0.032707895326212884,0.0757958371594735,4.150635208711434,0.6247263317276577
degraded,relay_rich,no_shared,crowd_vector,12,0.6666666666666666,75.4804618672856,0.4166666666666667,0.12398427647704628,0.03472222222222221,0.03380426630730137,0.07753577441077437,4.4234400656814445,0.6316037976050074
degraded,relay_rich,no_shared,stale_hold,12,0.5,71.63550087843544,0.6666666666666666,0.12240641476744311,0.06249999999999999,0.033990378354513705,0.07757786195286191,4.437708855472013,0.6101017630282602
degraded,relay_rich,perfect,autonomous,12,0.25,72.3592654045931,0.9166666666666666,0.13070492988549456,0.0486111111111111,0.0,0.0,4.257256127227392,0.0
degraded,relay_rich,perfect,consensus_gated,12,0.6666666666666666,72.85897745978951,0.6666666666666666,0.1235507245736779,0.03472222222222221,0.0,0.0,4.20784632034632,0.6491331443085829
degraded,relay_rich,perfect,crowd_vector,12,0.5,75.57235071405196,0.6666666666666666,0.11622549407018856,0.04166666666666665,0.0,0.0,4.322994987468672,0.6445840487960875
degraded,relay_rich,perfect,stale_hold,12,0.5,75.53777584275201,0.6666666666666666,0.12042092987844716,0.0486111111111111,0.0,0.0,4.180973266499582,0.6380764863487534
degraded,relay_rich,scout_belief,autonomous,12,0.3333333333333333,72.32184391267229,0.6666666666666666,0.12104959565800667,0.09722222222222221,0.002774999200005342,0.0,4.694746728367418,0.0
degraded,relay_rich,scout_belief,consensus_gated,12,0.4166666666666667,73.65860201606158,0.6666666666666666,0.12707778842485237,0.06249999999999998,0.004226525371522833,0.0,4.682597297842308,0.6469581987642584
degraded,relay_rich,scout_belief,crowd_vector,12,0.3333333333333333,74.82528530572746,0.75,0.12165027852904468,0.06944444444444442,0.003849489739606167,0.0,4.647052369220205,0.646621926200822
degraded,relay_rich,scout_belief,stale_hold,12,0.25,75.12797406452586,0.75,0.12213183612887933,0.0833333333333333,0.004263080805178942,0.0,4.236217339325325,0.656815364373645
degraded,scout_rich,delayed,autonomous,12,0.5,72.14074175790995,0.75,0.1307486612645897,0.03472222222222221,0.0010735194469304083,0.0,10.0,0.0
degraded,scout_rich,delayed,consensus_gated,12,0.6666666666666666,78.16336470501258,0.3333333333333333,0.1056286075455694,0.027777777777777766,0.000843471688955,0.0,10.048850574712644,0.6490479153749111
degraded,scout_rich,delayed,crowd_vector,12,0.4166666666666667,75.96731404965986,0.6666666666666666,0.11364194324079469,0.06249999999999998,0.0012958380895741167,0.0,10.0,0.6508650665601717
degraded,scout_rich,delayed,stale_hold,12,0.5833333333333334,77.14718243672296,0.4166666666666667,0.11208131303139048,0.04166666666666665,0.0013386473215696833,0.0,10.114504188583675,0.6446254944522304
degraded,scout_rich,no_shared,autonomous,12,0.4166666666666667,75.79181123360408,0.5833333333333334,0.10922656421267653,0.05555555555555553,0.03068123062670131,0.06809764309764305,10.304730576441104,0.0
degraded,scout_rich,no_shared,consensus_gated,12,0.8333333333333334,78.21855354286562,0.3333333333333333,0.11299680411475704,0.013888888888888883,0.031969592038324085,0.062342171717171664,10.0,0.6221543805671149
degraded,scout_rich,no_shared,crowd_vector,12,0.4166666666666667,77.57131823021653,0.5833333333333334,0.10911208918654426,0.05555555555555553,0.030496160737081376,0.06392854830354826,10.0,0.6414358734483246
degraded,scout_rich,no_shared,stale_hold,12,0.75,78.1507935446708,0.3333333333333333,0.1061753607001465,0.027777777777777766,0.02952118495891054,0.05543120599938777,10.053571428571429,0.6309002022452315
degraded,scout_rich,perfect,autonomous,12,0.5,71.99288898621946,0.5,0.11606280270332386,0.055555555555555546,0.0,0.0,10.230462519936204,0.0
degraded,scout_rich,perfect,consensus_gated,12,0.5,75.65491453373085,0.5,0.10557224251227183,0.0486111111111111,0.0,0.0,10.0,0.6367163700497033
degraded,scout_rich,perfect,crowd_vector,12,0.75,79.40394853847368,0.3333333333333333,0.1145940361943552,0.027777777777777766,0.0,0.0,10.0,0.6415167608629846
degraded,scout_rich,perfect,stale_hold,12,0.6666666666666666,78.94450528235272,0.3333333333333333,0.10598317095985403,0.04166666666666665,0.0,0.0,10.008620689655173,0.6435493195074194
degraded,scout_rich,scout_belief,autonomous,12,0.25,72.65630900403004,0.8333333333333334,0.1239127632700041,0.06944444444444442,0.0026769443158858167,0.0,10.0,0.0
degraded,scout_rich,scout_belief,consensus_gated,12,0.5833333333333334,76.90992404965533,0.4166666666666667,0.10252526757949025,0.0486111111111111,0.002816617830814983,0.0,10.0,0.6513912450154465
degraded,scout_rich,scout_belief,crowd_vector,12,0.75,80.00622416897038,0.25,0.11233208581035954,0.020833333333333325,0.0032748585199376162,0.0,10.0,0.6497641280149585
degraded,scout_rich,scout_belief,stale_hold,12,0.5,78.25198403419297,0.5,0.10438152073252317,0.05555555555555553,0.003375884366113958,0.0,10.094827586206897,0.6478045982880541
