stress,team,map_mode,command_mode,n,safe_delivery,operational_score,degraded,exposure,attrition,map_mse,false_safe,effective_delay,consensus
severe,balanced_hetero,delayed,autonomous,12,0.5,73.05206011264413,0.75,0.11881418764786743,0.05555555555555553,0.0025031971351262582,0.0,16.60919540229885,0.0
severe,balanced_hetero,delayed,consensus_gated,12,0.4166666666666667,76.88745273959405,0.6666666666666666,0.11670113948891887,0.06249999999999997,0.004159856854983167,0.0,16.67671370126075,0.5414925557694995
severe,balanced_hetero,delayed,crowd_vector,12,0.25,76.74629407042555,0.8333333333333334,0.11471432069225469,0.0972222222222222,0.0033190491816444748,0.0,16.500876680303914,0.5500375509904922
severe,balanced_hetero,delayed,stale_hold,12,0.4166666666666667,74.96973355846579,0.5833333333333334,0.11987508640929397,0.08333333333333333,0.004138894833891201,0.0,16.724055829228245,0.5573022940347502
severe,balanced_hetero,no_shared,autonomous,12,0.4166666666666667,74.54939042069081,0.75,0.12525825635210733,0.06944444444444442,0.03386380996859224,0.07856309305172937,17.238861985472155,0.0
severe,balanced_hetero,no_shared,consensus_gated,12,0.0,73.93559841885062,1.0,0.11732683966144786,0.11805555555555551,0.03308673729172258,0.07578914141414138,16.88223334490522,0.5433604504339403
severe,balanced_hetero,no_shared,crowd_vector,12,0.25,73.81294346654742,0.8333333333333334,0.12014184076377855,0.10416666666666663,0.03253232850425705,0.07210743801652889,17.216501134750697,0.5333696214614447
severe,balanced_hetero,no_shared,stale_hold,12,0.16666666666666666,74.62027157080738,0.8333333333333334,0.11982298113598981,0.07638888888888885,0.03240529307180281,0.07909205693296599,16.37416817906836,0.5393832161144033
severe,balanced_hetero,perfect,autonomous,12,0.3333333333333333,69.35707610165339,0.8333333333333334,0.1146176400957113,0.10416666666666663,0.0,0.0,17.270444208163507,0.0
severe,balanced_hetero,perfect,consensus_gated,12,0.3333333333333333,75.9336459340897,0.75,0.11871069616800839,0.0972222222222222,0.0,0.0,16.890018978871296,0.5454372412283427
severe,balanced_hetero,perfect,crowd_vector,12,0.6666666666666666,77.65378920238173,0.3333333333333333,0.10126849771918656,0.04166666666666665,0.0,0.0,16.28735632183908,0.5534507775057899
severe,balanced_hetero,perfect,stale_hold,12,0.6666666666666666,76.9276456199499,0.4166666666666667,0.1113407011044907,0.04166666666666665,0.0,0.0,16.0,0.546569101480626
severe,balanced_hetero,scout_belief,autonomous,12,0.3333333333333333,75.00759734176016,0.6666666666666666,0.12255389362419211,0.07638888888888888,0.003172202247958042,0.000631313131313125,16.408625730994153,0.0
severe,balanced_hetero,scout_belief,consensus_gated,12,0.25,73.37712264913431,0.8333333333333334,0.12037008323847152,0.06944444444444442,0.003679454346944975,0.0,16.951232247284878,0.5639114748877302
severe,balanced_hetero,scout_belief,crowd_vector,12,0.3333333333333333,74.71871149346624,0.75,0.11532236436193262,0.0972222222222222,0.0044006797244240834,0.0015432098765432083,16.48803827751196,0.5503723206036182
severe,balanced_hetero,scout_belief,stale_hold,12,0.08333333333333333,75.32795372741093,0.9166666666666666,0.11744697052692869,0.09027777777777775,0.0041472144498884665,0.0,16.27159732922445,0.5604617604617604
severe,homogeneous,delayed,autonomous,12,0.5,77.51109206299816,0.9166666666666666,0.14321855329574315,0.0069444444444444415,0.006357109493803849,0.0006944444444444417,24.0,0.0
severe,homogeneous,delayed,consensus_gated,12,0.4166666666666667,72.82310573816396,1.0,0.16081019025213236,0.020833333333333325,0.0091664942017455,0.005113636363636342,24.0,0.5571518712668883
severe,homogeneous,delayed,crowd_vector,12,0.8333333333333334,75.82815024030539,1.0,0.13084467611795222,0.0,0.006172719002021084,0.004166666666666667,24.0,0.5493325605387481
severe,homogeneous,delayed,stale_hold,12,0.5833333333333334,74.09848971900439,1.0,0.14392584938919029,0.041666666666666664,0.005775713094569225,0.005618686868686859,24.0,0.5483531480910451
severe,homogeneous,no_shared,autonomous,12,0.4166666666666667,74.66971921244718,1.0,0.14642954465096236,0.0069444444444444415,0.036503257444006294,0.0866792929292929,24.0,0.0
severe,homogeneous,no_shared,consensus_gated,12,0.5833333333333334,74.92785817084926,1.0,0.14379900123056988,0.0069444444444444415,0.03695556351946428,0.08611111111111108,24.0,0.5382301273605622
severe,homogeneous,no_shared,crowd_vector,12,0.5833333333333334,75.3997242440232,1.0,0.13757708463095827,0.013888888888888883,0.037643936961488954,0.09086700336700332,24.0,0.5364560135220018
severe,homogeneous,no_shared,stale_hold,12,0.5833333333333334,74.75161837353987,1.0,0.1381729811142147,0.0069444444444444415,0.03586740970575359,0.08379629629629627,24.0,0.5510885571374831
severe,homogeneous,perfect,autonomous,12,0.75,77.17532046653176,0.9166666666666666,0.12562194822434217,0.013888888888888883,0.0,0.0,24.0,0.0
severe,homogeneous,perfect,consensus_gated,12,0.4166666666666667,77.1423160145931,1.0,0.14181122453258463,0.020833333333333325,0.0,0.0,24.0,0.5480631597781357
severe,homogeneous,perfect,crowd_vector,12,0.6666666666666666,75.94259669739444,0.9166666666666666,0.13505549105152656,0.0,0.0,0.0,24.0,0.5565709429236
severe,homogeneous,perfect,stale_hold,12,0.5833333333333334,74.04183945913452,0.9166666666666666,0.14123670267920874,0.0069444444444444415,0.0,0.0,24.0,0.5667764991886176
severe,homogeneous,scout_belief,autonomous,12,0.5,77.27826598759982,0.9166666666666666,0.1446074074964474,0.0069444444444444415,0.018780193828443686,0.08553591470258136,24.0,0.0
severe,homogeneous,scout_belief,consensus_gated,12,0.9166666666666666,78.27266180120144,1.0,0.12070208703932123,0.0,0.017390224051458333,0.06828703703703701,24.0,0.5478171408123099
severe,homogeneous,scout_belief,crowd_vector,12,0.5,76.1414553213054,0.9166666666666666,0.1437162841043542,0.013888888888888883,0.0201161171716784,0.0720468574635241,24.0,0.5489040973340491
severe,homogeneous,scout_belief,stale_hold,12,0.5833333333333334,77.71653802750544,0.9166666666666666,0.13956815903867123,0.0069444444444444415,0.018733144965065875,0.07149270482603813,24.0,0.5477410985865092
severe,no_relay_hetero,delayed,autonomous,12,0.5833333333333334,74.0986601662154,1.0,0.11653957304941943,0.04166666666666665,0.0035737555401846167,0.000631313131313125,24.0,0.0
severe,no_relay_hetero,delayed,consensus_gated,12,0.4166666666666667,78.11356618909382,0.5833333333333334,0.0997471344888431,0.0486111111111111,0.0031341620005219083,0.0,24.0,0.5574076390559902
severe,no_relay_hetero,delayed,crowd_vector,12,0.3333333333333333,75.91583165500005,0.6666666666666666,0.11756470891349131,0.06944444444444442,0.005039661370884184,0.0012626262626262584,24.0,0.5590282823493883
severe,no_relay_hetero,delayed,stale_hold,12,0.4166666666666667,76.73222559925263,0.75,0.11359677232920457,0.05555555555555553,0.004345789750934658,0.0005787037037037,24.0,0.5496953605361405
severe,no_relay_hetero,no_shared,autonomous,12,0.75,73.96565586805576,0.5,0.11986641307870029,0.020833333333333325,0.03331201385912695,0.07659932659932657,24.0,0.0
severe,no_relay_hetero,no_shared,consensus_gated,12,0.75,76.96483232171377,0.5,0.11756586245772528,0.020833333333333325,0.031488147431574846,0.06676136363636359,24.0,0.5441320025076318
severe,no_relay_hetero,no_shared,crowd_vector,12,0.4166666666666667,73.0220566154698,0.75,0.11882006270928404,0.07638888888888885,0.033143078703064224,0.07440025252525248,24.0,0.5365801987516359
severe,no_relay_hetero,no_shared,stale_hold,12,0.6666666666666666,75.99864704504994,0.5,0.11738369458307761,0.03472222222222221,0.031979806476160104,0.06670875420875418,24.0,0.5370792046003782
severe,no_relay_hetero,perfect,autonomous,12,0.5833333333333334,74.68234970260902,0.6666666666666666,0.11384217663095865,0.04166666666666665,0.0,0.0,24.0,0.0
severe,no_relay_hetero,perfect,consensus_gated,12,0.5833333333333334,78.77863896833703,0.4166666666666667,0.10631980033883061,0.04166666666666665,0.0,0.0,24.0,0.5532104581522307
severe,no_relay_hetero,perfect,crowd_vector,12,0.5,77.11814965153125,0.5,0.10495685468228651,0.04166666666666665,0.0,0.0,24.0,0.5538262374644742
severe,no_relay_hetero,perfect,stale_hold,12,0.75,76.69077889931339,0.4166666666666667,0.11894781306369968,0.027777777777777766,0.0,0.0,24.0,0.5472839964825731
severe,no_relay_hetero,scout_belief,autonomous,12,0.16666666666666666,70.17729439196715,0.8333333333333334,0.1260565378616801,0.06944444444444442,0.0031692497053100667,0.0,24.0,0.0
severe,no_relay_hetero,scout_belief,consensus_gated,12,0.5,74.20358395954241,0.5,0.11212622031830168,0.04166666666666665,0.0036746667795777167,0.0,24.0,0.5639036109808947
severe,no_relay_hetero,scout_belief,crowd_vector,12,0.4166666666666667,78.29436550383109,0.5833333333333334,0.11088880663291856,0.0486111111111111,0.004150506045974059,0.000631313131313125,24.0,0.5499948348991418
severe,no_relay_hetero,scout_belief,stale_hold,12,0.6666666666666666,77.29780766984051,0.6666666666666666,0.11525799587605119,0.03472222222222221,0.004339205919861442,0.0028935185185185,24.0,0.5545505009280739
severe,relay_rich,delayed,autonomous,12,0.16666666666666666,68.67026494625958,1.0,0.13833102174396317,0.10416666666666663,0.0013590447328530918,0.0,9.341854793921401,0.0
severe,relay_rich,delayed,consensus_gated,12,0.3333333333333333,74.33146107135993,0.8333333333333334,0.12366301914317994,0.09027777777777775,0.001139383355524725,0.0,8.652294578253544,0.5530042083814494
severe,relay_rich,delayed,crowd_vector,12,0.25,77.90674470351338,0.75,0.10669295360087416,0.0972222222222222,0.0009750794229050835,0.0,9.366379310344827,0.5524943625026807
severe,relay_rich,delayed,stale_hold,12,0.3333333333333333,73.89947482944733,0.75,0.13117888760074822,0.06249999999999997,0.0015757910818265167,0.0,8.67280701754386,0.5599485413156242
severe,relay_rich,no_shared,autonomous,12,0.08333333333333333,72.25824019537164,0.9166666666666666,0.11861522021029748,0.10416666666666663,0.03312876490327024,0.07816613100704005,9.972765438426487,0.0
severe,relay_rich,no_shared,consensus_gated,12,0.25,73.46388592769878,0.75,0.11023285076579149,0.0972222222222222,0.032031815282070476,0.06473350933578202,9.699491365923738,0.5333730229538214
severe,relay_rich,no_shared,crowd_vector,12,0.5,75.26752551311762,0.8333333333333334,0.12805793241291358,0.05555555555555553,0.034689786577842656,0.08000363483318024,8.954274521692005,0.5493522726477447
severe,relay_rich,no_shared,stale_hold,12,0.16666666666666666,76.10099908509365,0.8333333333333334,0.11322900908609458,0.0833333333333333,0.031842934321194394,0.07474364860728493,8.80975120797939,0.5390741056633579
severe,relay_rich,perfect,autonomous,12,0.3333333333333333,71.01924249945827,0.8333333333333334,0.12222539564343349,0.07638888888888887,0.0,0.0,9.2953216374269,0.0
severe,relay_rich,perfect,consensus_gated,12,0.25,72.67500340564438,0.75,0.11615470838749302,0.0972222222222222,0.0,0.0,8.953911358856912,0.5397065424213034
severe,relay_rich,perfect,crowd_vector,12,0.4166666666666667,74.87274731783887,0.75,0.11720867971438391,0.06249999999999998,0.0,0.0,8.275375939849624,0.5558237601240222
severe,relay_rich,perfect,stale_hold,12,0.3333333333333333,75.69152441816314,0.6666666666666666,0.11311599194738335,0.09027777777777775,0.0,0.0,9.23208719490134,0.5445679045081646
severe,relay_rich,scout_belief,autonomous,12,0.16666666666666666,71.59265196189592,0.9166666666666666,0.11798716229189997,0.12499999999999996,0.0030402886927903337,0.0,10.19070185041147,0.0
severe,relay_rich,scout_belief,consensus_gated,12,0.25,74.30803609763855,0.8333333333333334,0.12222689306885433,0.07638888888888885,0.0039271900399206255,0.0,9.13982973168891,0.5620216608730045
severe,relay_rich,scout_belief,crowd_vector,12,0.16666666666666666,71.96625817590906,0.8333333333333334,0.13340324453730193,0.11805555555555552,0.004995142276833225,0.0,9.026783059343273,0.563015084202358
severe,relay_rich,scout_belief,stale_hold,12,0.16666666666666666,72.52554349300611,0.8333333333333334,0.12889225304641186,0.09027777777777775,0.00519352766018975,0.0,8.920717754839075,0.5588987638506618
severe,scout_rich,delayed,autonomous,12,0.16666666666666666,71.94209021561866,0.9166666666666666,0.12851583100324113,0.11805555555555552,0.003579017210093533,0.0,20.120494837327097,0.0
severe,scout_rich,delayed,consensus_gated,12,0.16666666666666666,75.33713915415136,0.9166666666666666,0.11063860694270079,0.12499999999999996,0.0036815267405269,0.0,20.600099386397027,0.5576645759133828
severe,scout_rich,delayed,crowd_vector,12,0.25,76.23000760241133,0.8333333333333334,0.11601786995152559,0.0833333333333333,0.004458226441026,0.0,20.166666666666668,0.5471196287484341
severe,scout_rich,delayed,stale_hold,12,0.25,77.57747667222819,0.75,0.10101266816657274,0.12499999999999996,0.002700029032056375,0.0,20.255952380952383,0.5476845112722443
severe,scout_rich,no_shared,autonomous,12,0.25,77.4599334662937,0.75,0.11179363812226285,0.11805555555555554,0.031827134645405084,0.06857208448117534,20.485858585858583,0.0
severe,scout_rich,no_shared,consensus_gated,12,0.25,74.85559680967029,0.75,0.11731813478983717,0.10416666666666663,0.030801455062853617,0.06498890419344959,20.20760233918129,0.5418056007324236
severe,scout_rich,no_shared,crowd_vector,12,0.25,73.9765484558605,0.75,0.11426799516452031,0.0972222222222222,0.03222427183857016,0.0735317187021732,20.14853801169591,0.5369820780023211
severe,scout_rich,no_shared,stale_hold,12,0.08333333333333333,76.05667279320879,0.9166666666666666,0.10800360742947034,0.0972222222222222,0.030087695404802602,0.0642715029078665,20.2,0.5410310497660098
severe,scout_rich,perfect,autonomous,12,0.16666666666666666,70.86569186926344,0.8333333333333334,0.12447828120787076,0.11111111111111109,0.0,0.0,20.146198830409357,0.0
severe,scout_rich,perfect,consensus_gated,12,0.3333333333333333,76.2620111977056,0.6666666666666666,0.10870543250166335,0.09722222222222221,0.0,0.0,20.27962962962963,0.5450284672621674
severe,scout_rich,perfect,crowd_vector,12,0.16666666666666666,74.20516370631141,0.8333333333333334,0.11390562853045016,0.11111111111111106,0.0,0.0,20.0,0.5547875606670222
severe,scout_rich,perfect,stale_hold,12,0.08333333333333333,71.88124568122952,0.9166666666666666,0.1042272504060759,0.15972222222222218,0.0,0.0,20.0,0.5502111534218456
severe,scout_rich,scout_belief,autonomous,12,0.4166666666666667,75.44259257719624,0.5833333333333334,0.11206613780808007,0.07638888888888885,0.00307980047539945,0.0,20.160919540229884,0.0
severe,scout_rich,scout_belief,consensus_gated,12,0.08333333333333333,76.1453450423923,0.9166666666666666,0.11211018637087224,0.11111111111111109,0.00334377561976295,0.0011574074074074,20.0702798663325,0.5557004793580519
severe,scout_rich,scout_belief,crowd_vector,12,0.25,77.03199187480077,0.75,0.10769303773461232,0.11111111111111109,0.003645762214343892,0.000631313131313125,20.01169590643275,0.5577407573318962
severe,scout_rich,scout_belief,stale_hold,12,0.08333333333333333,77.47288813519502,0.9166666666666666,0.11970911237286118,0.11111111111111106,0.004470106365224458,0.0036405723905723665,20.45977011494253,0.5550201915446924
