variant,stress_base,contrast,metric,delta,ci95_low,ci95_high,expected_direction
degraded_robust_00,degraded,crowd_minus_auto,safe_delivery_success,0.0,-0.21953124999999996,0.25,positive
degraded_robust_00,degraded,relay_rich_minus_no_relay,safe_delivery_success,-0.0625,-0.3125,0.15625,negative
degraded_robust_00,degraded,crowd_minus_auto,operational_score,1.2743136716317878,-1.1443879395154952,3.600997542275369,positive
degraded_robust_00,degraded,relay_rich_minus_no_relay,operational_score,-0.1612834265540215,-2.5403090991162642,2.271868579421228,negative
degraded_robust_00,degraded,crowd_minus_auto,degraded_outcome,-0.09375,-0.3125,0.12578124999999574,negative
degraded_robust_00,degraded,relay_rich_minus_no_relay,degraded_outcome,0.03125,-0.21875,0.25,positive
degraded_robust_00,degraded,crowd_minus_auto,attrition_rate,0.005208333333333336,-0.02083333333333333,0.031249999999999993,negative
degraded_robust_00,degraded,relay_rich_minus_no_relay,attrition_rate,0.005208333333333329,-0.020833333333333336,0.031249999999999993,positive
degraded_robust_01,degraded,crowd_minus_auto,safe_delivery_success,0.03125,-0.1875,0.25,positive
degraded_robust_01,degraded,relay_rich_minus_no_relay,safe_delivery_success,0.09375,-0.15625,0.3125,negative
degraded_robust_01,degraded,crowd_minus_auto,operational_score,1.1636298541048973,-1.5831248335661308,3.912003260358163,positive
degraded_robust_01,degraded,relay_rich_minus_no_relay,operational_score,1.0466843168929358,-1.788901701653945,3.8034573253201223,negative
degraded_robust_01,degraded,crowd_minus_auto,degraded_outcome,-0.03125,-0.25,0.21875,negative
degraded_robust_01,degraded,relay_rich_minus_no_relay,degraded_outcome,-0.03125,-0.28125,0.1875,positive
degraded_robust_01,degraded,crowd_minus_auto,attrition_rate,0.010416666666666668,-0.005208333333333336,0.028645833333333336,negative
degraded_robust_01,degraded,relay_rich_minus_no_relay,attrition_rate,-0.005208333333333332,-0.0234375,0.013020833333333332,positive
degraded_robust_02,degraded,crowd_minus_auto,safe_delivery_success,0.25,0.03125,0.46875,positive
degraded_robust_02,degraded,relay_rich_minus_no_relay,safe_delivery_success,0.0,-0.25,0.25,negative
degraded_robust_02,degraded,crowd_minus_auto,operational_score,4.552617728108615,1.578705716965045,7.4369329530110795,positive
degraded_robust_02,degraded,relay_rich_minus_no_relay,operational_score,-0.7500002567662136,-4.155118444747707,2.241226096832601,negative
degraded_robust_02,degraded,crowd_minus_auto,degraded_outcome,-0.25,-0.46875,-0.03125,negative
degraded_robust_02,degraded,relay_rich_minus_no_relay,degraded_outcome,0.0,-0.25,0.25,positive
degraded_robust_02,degraded,crowd_minus_auto,attrition_rate,-0.031249999999999993,-0.0625,-0.0026041666666666644,negative
degraded_robust_02,degraded,relay_rich_minus_no_relay,attrition_rate,-0.015624999999999993,-0.04687499999999999,0.015624999999999993,positive
degraded_robust_03,degraded,crowd_minus_auto,safe_delivery_success,0.28125,0.03125,0.5,positive
degraded_robust_03,degraded,relay_rich_minus_no_relay,safe_delivery_success,-0.09375,-0.34375,0.125,negative
degraded_robust_03,degraded,crowd_minus_auto,operational_score,6.1462541875882835,3.419389824772455,8.974468026903518,positive
degraded_robust_03,degraded,relay_rich_minus_no_relay,operational_score,-0.6567545375237671,-4.055227204007988,2.678831383422882,negative
degraded_robust_03,degraded,crowd_minus_auto,degraded_outcome,-0.28125,-0.5,-0.03125,negative
degraded_robust_03,degraded,relay_rich_minus_no_relay,degraded_outcome,0.09375,-0.15625,0.34375,positive
degraded_robust_03,degraded,crowd_minus_auto,attrition_rate,-0.02864583333333333,-0.06256510416666668,0.010416666666666661,negative
degraded_robust_03,degraded,relay_rich_minus_no_relay,attrition_rate,0.04427083333333333,0.0078125,0.08593749999999999,positive
degraded_robust_04,degraded,crowd_minus_auto,safe_delivery_success,-0.03125,-0.25,0.21875,positive
degraded_robust_04,degraded,relay_rich_minus_no_relay,safe_delivery_success,0.03125,-0.1875,0.28125,negative
degraded_robust_04,degraded,crowd_minus_auto,operational_score,-0.5252572477348991,-3.5761764246143537,2.468099123048315,positive
degraded_robust_04,degraded,relay_rich_minus_no_relay,operational_score,-0.8363513207987836,-3.566615386953706,2.14109278221694,negative
degraded_robust_04,degraded,crowd_minus_auto,degraded_outcome,0.03125,-0.21875,0.28125,negative
degraded_robust_04,degraded,relay_rich_minus_no_relay,degraded_outcome,-0.03125,-0.25,0.1875,positive
degraded_robust_04,degraded,crowd_minus_auto,attrition_rate,0.015624999999999997,-0.010416666666666671,0.041666666666666664,negative
degraded_robust_04,degraded,relay_rich_minus_no_relay,attrition_rate,3.469446951953614e-18,-0.026041666666666664,0.026041666666666664,positive
degraded_robust_05,degraded,crowd_minus_auto,safe_delivery_success,0.03125,-0.21875,0.28125,positive
degraded_robust_05,degraded,relay_rich_minus_no_relay,safe_delivery_success,0.15625,-0.09375,0.40625,negative
degraded_robust_05,degraded,crowd_minus_auto,operational_score,1.3203579293954988,-1.276271987122405,3.9865027416033856,positive
degraded_robust_05,degraded,relay_rich_minus_no_relay,operational_score,-0.21005334860853964,-2.839677506619911,2.42759861396228,negative
degraded_robust_05,degraded,crowd_minus_auto,degraded_outcome,0.0,-0.21875,0.25,negative
degraded_robust_05,degraded,relay_rich_minus_no_relay,degraded_outcome,-0.125,-0.375,0.09453124999999574,positive
degraded_robust_05,degraded,crowd_minus_auto,attrition_rate,-0.005208333333333329,-0.03906249999999999,0.023437499999999993,negative
degraded_robust_05,degraded,relay_rich_minus_no_relay,attrition_rate,-0.010416666666666671,-0.0390625,0.02083333333333333,positive
degraded_robust_06,degraded,crowd_minus_auto,safe_delivery_success,0.1875,-0.0625,0.40625,positive
degraded_robust_06,degraded,relay_rich_minus_no_relay,safe_delivery_success,-0.1875,-0.40625,0.0625,negative
degraded_robust_06,degraded,crowd_minus_auto,operational_score,4.192660968822878,1.5403190536529514,6.6645306372945115,positive
degraded_robust_06,degraded,relay_rich_minus_no_relay,operational_score,-2.2337705644360426,-5.17778992028011,0.6134776272882938,negative
degraded_robust_06,degraded,crowd_minus_auto,degraded_outcome,-0.1875,-0.4375,0.03125,negative
degraded_robust_06,degraded,relay_rich_minus_no_relay,degraded_outcome,0.1875,-0.03125,0.40625,positive
degraded_robust_06,degraded,crowd_minus_auto,attrition_rate,-0.0078125,-0.0365234375,0.023437499999999997,negative
degraded_robust_06,degraded,relay_rich_minus_no_relay,attrition_rate,0.03385416666666667,0.0026041666666666713,0.06510416666666666,positive
degraded_robust_07,degraded,crowd_minus_auto,safe_delivery_success,0.28125,0.0625,0.5,positive
degraded_robust_07,degraded,relay_rich_minus_no_relay,safe_delivery_success,0.03125,-0.21875,0.28125,negative
degraded_robust_07,degraded,crowd_minus_auto,operational_score,5.7609075588671885,2.30442029036564,9.067153115866216,positive
degraded_robust_07,degraded,relay_rich_minus_no_relay,operational_score,-0.772676012942938,-4.345120006732352,2.8539512090020405,negative
degraded_robust_07,degraded,crowd_minus_auto,degraded_outcome,-0.25,-0.46875,0.0,negative
degraded_robust_07,degraded,relay_rich_minus_no_relay,degraded_outcome,-0.125,-0.34375,0.125,positive
degraded_robust_07,degraded,crowd_minus_auto,attrition_rate,-0.007812499999999993,-0.046875000000000014,0.026041666666666664,negative
degraded_robust_07,degraded,relay_rich_minus_no_relay,attrition_rate,-0.0078125,-0.0390625,0.028645833333333343,positive
degraded_robust_08,degraded,crowd_minus_auto,safe_delivery_success,0.1875,-0.0625,0.4375,positive
degraded_robust_08,degraded,relay_rich_minus_no_relay,safe_delivery_success,-0.1875,-0.4375,0.0625,negative
degraded_robust_08,degraded,crowd_minus_auto,operational_score,3.7342375016363434,0.9524619356706524,6.450253954882582,positive
degraded_robust_08,degraded,relay_rich_minus_no_relay,operational_score,-2.8794736204532256,-5.9698418688756085,0.03862057237186297,negative
degraded_robust_08,degraded,crowd_minus_auto,degraded_outcome,-0.21875,-0.4375,0.0007812499999957367,negative
degraded_robust_08,degraded,relay_rich_minus_no_relay,degraded_outcome,0.15625,-0.09375,0.375,positive
degraded_robust_08,degraded,crowd_minus_auto,attrition_rate,-0.015624999999999986,-0.04427083333333333,0.013020833333333329,negative
degraded_robust_08,degraded,relay_rich_minus_no_relay,attrition_rate,0.02604166666666667,-0.0026041666666666644,0.0546875,positive
severe_robust_00,severe,crowd_minus_auto,safe_delivery_success,-0.0625,-0.28125,0.1875,positive
severe_robust_00,severe,relay_rich_minus_no_relay,safe_delivery_success,0.0,-0.21875,0.25,negative
severe_robust_00,severe,crowd_minus_auto,operational_score,0.6641226046798465,-2.2879470952918877,3.4595844597116527,positive
severe_robust_00,severe,relay_rich_minus_no_relay,operational_score,-1.310243174793257,-4.224309335467502,1.3798951211254364,negative
severe_robust_00,severe,crowd_minus_auto,degraded_outcome,0.09375,-0.125,0.3125,negative
severe_robust_00,severe,relay_rich_minus_no_relay,degraded_outcome,0.03125,-0.1875,0.25,positive
severe_robust_00,severe,crowd_minus_auto,attrition_rate,-0.005208333333333329,-0.04427083333333333,0.03385416666666667,negative
severe_robust_00,severe,relay_rich_minus_no_relay,attrition_rate,0.02083333333333333,-0.01822916666666667,0.06249999999999999,positive
severe_robust_01,severe,crowd_minus_auto,safe_delivery_success,0.28125,0.0625,0.5,positive
severe_robust_01,severe,relay_rich_minus_no_relay,safe_delivery_success,-0.15625,-0.37578124999999996,0.09375,negative
severe_robust_01,severe,crowd_minus_auto,operational_score,6.362018431229231,3.4924650936859187,9.343280500663743,positive
severe_robust_01,severe,relay_rich_minus_no_relay,operational_score,0.1063924173969042,-3.1725233484646376,3.3559800106167845,negative
severe_robust_01,severe,crowd_minus_auto,degraded_outcome,-0.3125,-0.53125,-0.09375,negative
severe_robust_01,severe,relay_rich_minus_no_relay,degraded_outcome,0.0625,-0.15625,0.28125,positive
severe_robust_01,severe,crowd_minus_auto,attrition_rate,-0.031249999999999993,-0.06510416666666667,0.005208333333333329,negative
severe_robust_01,severe,relay_rich_minus_no_relay,attrition_rate,0.020833333333333336,-0.013085937500000006,0.057291666666666664,positive
severe_robust_02,severe,crowd_minus_auto,safe_delivery_success,-0.03125,-0.25,0.1875,positive
severe_robust_02,severe,relay_rich_minus_no_relay,safe_delivery_success,-0.15625,-0.34375,0.0625,negative
severe_robust_02,severe,crowd_minus_auto,operational_score,3.2122923506785526,0.22593176107946855,6.17456856545707,positive
severe_robust_02,severe,relay_rich_minus_no_relay,operational_score,-1.6672934335861385,-4.862289041029173,1.3655300798852947,negative
severe_robust_02,severe,crowd_minus_auto,degraded_outcome,0.03125,-0.15625,0.21875,negative
severe_robust_02,severe,relay_rich_minus_no_relay,degraded_outcome,0.09375,-0.09375,0.28125,positive
severe_robust_02,severe,crowd_minus_auto,attrition_rate,0.005208333333333343,-0.02604166666666667,0.03912760416666631,negative
severe_robust_02,severe,relay_rich_minus_no_relay,attrition_rate,0.031249999999999986,-0.0026041666666666574,0.0625,positive
severe_robust_03,severe,crowd_minus_auto,safe_delivery_success,0.21875,0.0,0.40703124999999574,positive
severe_robust_03,severe,relay_rich_minus_no_relay,safe_delivery_success,-0.21875,-0.40625,0.0,negative
severe_robust_03,severe,crowd_minus_auto,operational_score,3.3530032218899066,0.8950549375882275,5.930264290016214,positive
severe_robust_03,severe,relay_rich_minus_no_relay,operational_score,-0.3836897924719125,-3.075942177774331,2.393017496745908,negative
severe_robust_03,severe,crowd_minus_auto,degraded_outcome,-0.1875,-0.40625,0.03125,negative
severe_robust_03,severe,relay_rich_minus_no_relay,degraded_outcome,0.1875,-0.03125,0.40625,positive
severe_robust_03,severe,crowd_minus_auto,attrition_rate,-0.0234375,-0.05989583333333333,0.015625,negative
severe_robust_03,severe,relay_rich_minus_no_relay,attrition_rate,0.04947916666666666,0.010416666666666671,0.08854166666666666,positive
severe_robust_04,severe,crowd_minus_auto,safe_delivery_success,0.09375,-0.15625,0.34375,positive
severe_robust_04,severe,relay_rich_minus_no_relay,safe_delivery_success,-0.34375,-0.56328125,-0.125,negative
severe_robust_04,severe,crowd_minus_auto,operational_score,4.475578117469638,1.2296367129809376,7.518870438553666,positive
severe_robust_04,severe,relay_rich_minus_no_relay,operational_score,-1.2231825385543402,-4.4808504649260765,2.1199195962034443,negative
severe_robust_04,severe,crowd_minus_auto,degraded_outcome,-0.125,-0.34375,0.125,negative
severe_robust_04,severe,relay_rich_minus_no_relay,degraded_outcome,0.3125,0.09375,0.5625,positive
severe_robust_04,severe,crowd_minus_auto,attrition_rate,0.0078125,-0.015625,0.03125,negative
severe_robust_04,severe,relay_rich_minus_no_relay,attrition_rate,0.023437499999999993,0.0,0.044270833333333336,positive
severe_robust_05,severe,crowd_minus_auto,safe_delivery_success,0.0625,-0.125,0.28125,positive
severe_robust_05,severe,relay_rich_minus_no_relay,safe_delivery_success,-0.25,-0.4375,-0.0625,negative
severe_robust_05,severe,crowd_minus_auto,operational_score,1.1134044949500463,-1.5483274044377775,3.865674946472468,positive
severe_robust_05,severe,relay_rich_minus_no_relay,operational_score,-1.2799495687095117,-3.987848075087704,1.4211566104107825,negative
severe_robust_05,severe,crowd_minus_auto,degraded_outcome,-0.09375,-0.28203124999999996,0.09375,negative
severe_robust_05,severe,relay_rich_minus_no_relay,degraded_outcome,0.21875,0.03125,0.40625,positive
severe_robust_05,severe,crowd_minus_auto,attrition_rate,-0.026041666666666657,-0.07291666666666666,0.018294270833332984,negative
severe_robust_05,severe,relay_rich_minus_no_relay,attrition_rate,0.05208333333333333,0.010351562499999994,0.09635416666666666,positive
severe_robust_06,severe,crowd_minus_auto,safe_delivery_success,0.09375,-0.125,0.3125,positive
severe_robust_06,severe,relay_rich_minus_no_relay,safe_delivery_success,-0.09375,-0.3125,0.125,negative
severe_robust_06,severe,crowd_minus_auto,operational_score,3.2688843399535017,-0.6661589429761928,6.607069305717125,positive
severe_robust_06,severe,relay_rich_minus_no_relay,operational_score,-3.993144254746923,-7.5697989973431605,-0.558837094741097,negative
severe_robust_06,severe,crowd_minus_auto,degraded_outcome,-0.09375,-0.28125,0.09453124999999574,negative
severe_robust_06,severe,relay_rich_minus_no_relay,degraded_outcome,0.03125,-0.1875,0.25,positive
severe_robust_06,severe,crowd_minus_auto,attrition_rate,-0.0078125,-0.057291666666666664,0.0390625,negative
severe_robust_06,severe,relay_rich_minus_no_relay,attrition_rate,0.039062499999999986,-0.0078125,0.09114583333333333,positive
severe_robust_07,severe,crowd_minus_auto,safe_delivery_success,0.125,-0.0625,0.3125,positive
severe_robust_07,severe,relay_rich_minus_no_relay,safe_delivery_success,-0.1875,-0.375,0.0,negative
severe_robust_07,severe,crowd_minus_auto,operational_score,3.8285823670413777,1.1916226163637251,6.327328439291576,positive
severe_robust_07,severe,relay_rich_minus_no_relay,operational_score,-1.2090316747453898,-3.9245296750051635,1.483556311499119,negative
severe_robust_07,severe,crowd_minus_auto,degraded_outcome,-0.15625,-0.3125,0.03125,negative
severe_robust_07,severe,relay_rich_minus_no_relay,degraded_outcome,0.21875,0.0625,0.375,positive
severe_robust_07,severe,crowd_minus_auto,attrition_rate,-0.026041666666666657,-0.07298177083333336,0.023502604166666323,negative
severe_robust_07,severe,relay_rich_minus_no_relay,attrition_rate,0.07291666666666666,0.02604166666666667,0.11979166666666667,positive
severe_robust_08,severe,crowd_minus_auto,safe_delivery_success,-0.15625,-0.3125,0.0,positive
severe_robust_08,severe,relay_rich_minus_no_relay,safe_delivery_success,-0.21875,-0.40625,-0.0625,negative
severe_robust_08,severe,crowd_minus_auto,operational_score,1.9072463950063678,-1.3892535362355132,5.269552810487224,positive
severe_robust_08,severe,relay_rich_minus_no_relay,operational_score,-1.2172433466494965,-4.428187587734973,2.035353401422494,negative
severe_robust_08,severe,crowd_minus_auto,degraded_outcome,0.09375,-0.03125,0.21875,negative
severe_robust_08,severe,relay_rich_minus_no_relay,degraded_outcome,0.15625,0.03125,0.28125,positive
severe_robust_08,severe,crowd_minus_auto,attrition_rate,0.023437499999999986,-0.028645833333333343,0.07552083333333331,negative
severe_robust_08,severe,relay_rich_minus_no_relay,attrition_rate,0.07031249999999999,0.020833333333333356,0.11458333333333331,positive
