environment,team,relay_count,map_mode,command_mode,stress,seed,mission_success,safe_delivery_success,degraded_outcome,payload_delivery_rate,mean_progress,operational_score,attrition_rate,mean_hazard_exposure,mean_effective_map_delay,packet_loss,completion_step,mean_command_consensus,command_reversal_rate
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,degraded,2084759348,0,0,1,0.5,0.7215499663829893,64.38713478985194,0.0,0.13594396120011076,18,0.1,760,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,degraded,2101536967,0,0,1,0.5,0.6159380912022766,56.18527319013376,0.0,0.23309555997807216,18,0.1,760,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,degraded,2118314586,1,1,0,1.0,0.923724772094063,93.3284266112264,0.0,0.0829880214691046,18,0.1,456,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,degraded,2135092205,0,0,1,0.0,0.7275500240095246,38.86603436599331,0.0,0.2159171350326049,18,0.1,760,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,degraded,2017648872,0,0,1,0.5,0.6928782260087788,57.629077424210685,0.0,0.25208969214337335,18,0.1,760,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,degraded,2034426491,0,0,1,0.5,0.8834147257969446,66.94183249946687,0.0,0.15874493005131085,18,0.1,760,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,degraded,2051204110,1,1,0,1.0,0.8500766704791697,90.86368486064791,0.0,0.09493980395746555,18,0.1,530,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,degraded,2067981729,1,1,0,1.0,0.879383223559442,88.73930359321515,0.0,0.14341532180933905,18,0.1,567,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,severe,984692782,0,0,1,0.5,0.7909208002771712,63.28587800358964,0.0,0.18336379205249956,34,0.22,760,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,severe,1001470401,1,1,0,1.0,0.7892148968612359,87.38771306711058,0.0,0.12948761927244132,34,0.22,637,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,severe,951137544,1,1,0,1.0,0.8441080505461535,90.32401560918326,0.0,0.10173561606727598,34,0.22,540,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,severe,967915163,1,1,0,1.0,0.8393505894405333,90.46354538818638,0.0,0.09738632157233845,34,0.22,436,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,severe,1051803258,1,1,0,1.0,0.9249800176243452,89.06385125044285,0.0,0.15661147152928187,34,0.22,695,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,severe,1068580877,0,0,1,0.5,0.968959583662091,66.99381451176714,0.0,0.19304940850496646,34,0.22,760,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,severe,1018248020,0,0,1,0.5,0.7597315073148958,59.2335561755575,0.0,0.24095240040602114,34,0.22,760,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,autonomous,severe,1035025639,1,1,0,1.0,0.9382300543049817,87.72654603838559,0.0,0.18498814739886804,34,0.22,730,0.0,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,degraded,3115483687,1,1,0,1.0,0.9599256006832793,92.83056777848256,0.0,0.1064167995071337,18,0.1,546,0.9156282023085306,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,degraded,3098706068,0,0,1,0.5,0.7918370894904033,61.652142374412314,0.0,0.21174767611469783,18,0.1,760,0.9295060781235921,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,degraded,3149038925,1,1,0,1.0,0.9345053958880417,93.02453522552955,0.0,0.09263304472771632,18,0.1,444,0.9108938974819631,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,degraded,3132261306,1,1,0,1.0,0.8791241747307906,91.36026253117362,0.0,0.09837801706912007,18,0.1,461,0.8962473048949204,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,degraded,3048373211,0,0,1,0.5,0.8924975005029809,64.7324917968122,0.0,0.2003562551187315,18,0.1,760,0.920738387443296,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,degraded,3031595592,1,1,0,1.0,0.8452450125698562,90.3008249936893,0.0,0.1026009481369241,18,0.1,618,0.9247465472213041,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,degraded,3081928449,1,1,0,1.0,0.9948149622618966,93.95295175001539,0.0,0.10153041161605937,18,0.1,474,0.9099767393330683,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,degraded,3065150830,0,0,1,0.5,0.9826205695240033,67.86953733683809,0.0,0.18365753711550845,18,0.1,760,0.9179530209405602,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,severe,640376689,1,1,0,1.0,0.9195435097003642,90.14738940889397,0.0,0.13579979698139608,34,0.22,675,0.8747399817042483,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,severe,623599070,1,1,0,1.0,0.8687593199395093,88.68956404741408,0.0,0.13989702224801384,34,0.22,481,0.8788524077124216,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,severe,606821451,1,1,0,1.0,0.7325037054148137,85.06945665406009,0.0,0.14589655330106435,34,0.22,676,0.8438135437633852,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,severe,590043832,1,0,1,1.0,0.6965072273852718,85.29107848017634,0.08333333333333337,0.09871591389263183,34,0.22,409,0.8775043147842775,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,severe,707487165,1,1,0,1.0,0.6667774325871664,84.21210978810579,0.0,0.13355226161119196,34,0.22,581,0.8547187510336508,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,severe,690709546,0,0,1,0.5,0.7787295753460302,59.68950980830472,0.0,0.31901913513792085,34,0.22,760,0.8844780176883241,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,severe,673931927,0,0,1,0.5,0.8645330363019311,66.36231638909055,0.0,0.1609110254083852,34,0.22,760,0.8747819319648872,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,crowd_vector,severe,657154308,1,1,0,1.0,0.9961087743405367,94.06231245951258,0.0,0.10018796785131948,34,0.22,502,0.8713080272977718,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,degraded,3302453807,1,1,0,1.0,0.9115230952010629,91.73305218523848,0.0,0.1053171788500632,18,0.1,621,0.9158871624277221,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,degraded,3285676188,1,1,0,1.0,0.808261281692339,90.75262944587146,0.0,0.07963956539562315,18,0.1,485,0.9009013160095304,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,degraded,3336009045,1,1,0,1.0,0.8361545911242869,88.347188715794,0.0,0.1323517966489521,18,0.1,490,0.9199541689305396,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,degraded,3319231426,1,1,0,1.0,0.9688546957836389,91.8832134809633,0.0,0.1263308437344691,18,0.1,570,0.9119912002781028,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,degraded,3235343331,0,0,1,0.5,0.8727539065750407,67.04510598701384,0.0,0.15258836178492238,18,0.1,760,0.9134328936367695,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,degraded,3218565712,1,1,0,1.0,0.6803758939670095,85.89887508069704,0.0,0.11023108070590593,18,0.1,469,0.8492641311153614,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,degraded,3268898569,1,1,0,1.0,0.8286248375249441,89.94520599038735,0.0,0.1018592590321938,18,0.1,552,0.9160163208876873,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,degraded,3252120950,0,0,1,0.5,0.8977762156482445,66.21070025072926,0.0,0.17718735299706181,18,0.1,760,0.9132222102796517,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,severe,3908060153,1,1,0,1.0,0.8983389365775273,91.1631450630675,0.0,0.10966267568216828,34,0.22,537,0.8394661426083448,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,severe,3891282534,1,1,0,1.0,0.9599255866706727,92.37089319652557,0.0,0.11429692943263854,34,0.22,522,0.8754252170600278,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,severe,3874504915,1,1,0,1.0,0.915986625277926,92.02416330492889,0.0,0.1021631263155657,34,0.22,397,0.8157043706852725,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,severe,3857727296,1,1,0,1.0,0.97072759753621,92.91127359248645,0.0,0.10947752140084425,34,0.22,515,0.8351164032095133,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,severe,3975170629,0,0,1,0.5,0.8458624418202071,66.64452123778919,0.0,0.14839161198678466,34,0.22,760,0.8519711523174452,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,severe,3958393010,0,0,1,0.5,0.9443088447007876,64.2877241721823,0.0,0.22929751029662773,34,0.22,760,0.8794355305201362,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,severe,3941615391,1,1,0,1.0,0.8129342213353019,89.84545733472594,0.0,0.09711366818265095,34,0.22,507,0.8387837455375496,0.0
webots_physics,no_relay_hetero,0,delayed_hazard,consensus_gated,severe,3924837772,0,0,1,0.5,0.8601813030411741,63.31988287059739,0.0,0.21127660118384206,34,0.22,760,0.8731122283185713,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,degraded,1027392737,0,0,1,0.5,0.8282923754188162,64.96838208995159,0.0,0.16989659863028556,15,0.0888,760,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,degraded,1010615118,1,1,0,1.0,0.8404419657960362,88.30563539246661,0.0,0.13482808777094174,15,0.0888,756,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,degraded,993837499,1,1,0,1.0,0.8783480715166729,91.4363071257474,0.0,0.09675508441118987,15,0.0888,540,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,degraded,977059880,0,0,1,0.5,0.8167078151549171,64.5479485553897,0.0,0.17233781157134276,15,0.0888,760,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,degraded,1094503213,1,0,1,1.0,0.8125695746496463,88.00636997183904,0.08333333333333337,0.09991942548147095,15,0.0888,631,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,degraded,1077725594,0,0,1,0.5,0.7888378524607517,58.65607729245874,0.08333333333333337,0.23330339142741652,15,0.0888,760,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,degraded,1060947975,1,1,0,1.0,0.7967663934869971,88.64713186882703,0.0,0.11100448414047234,15,0.0888,694,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,degraded,1044170356,1,1,0,1.0,0.9682425323852701,92.91967981412145,0.0,0.10831098793928641,15,0.0888,592,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,severe,3025210695,0,0,1,0.5,0.7437092787396358,64.17600806888187,0.08333333333333337,0.12010882207204658,29,0.19536,760,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,severe,3008433076,0,0,1,0.5,0.6094980957066892,54.69706337143827,0.08333333333333337,0.22738670158038168,29,0.19536,760,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,severe,3058765933,1,1,0,1.0,0.6880769385855681,85.37053411477787,0.0,0.12245678419329883,29,0.19536,442,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,severe,3041988314,0,0,1,0.5,0.9454252903925892,64.78704002974305,0.0,0.22119714753735553,29,0.19536,760,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,severe,2958100219,1,0,1,1.0,0.7343626705854019,87.56236923857894,0.08333333333333337,0.07535431180806929,29,0.19536,466,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,severe,2941322600,1,0,1,1.0,0.9042568221319197,86.05291818738844,0.08333333333333337,0.17112992360761653,29,0.19536,729,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,severe,2991655457,1,1,0,1.0,0.5970074143564553,85.8843028303905,0.0,0.07618071624281905,29,0.19536,407,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,autonomous,severe,2974877838,0,0,1,0.5,0.8838099102178799,65.56238012080834,0.0,0.18255527527578458,29,0.19536,760,0.0,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,degraded,740983782,1,0,1,1.0,0.8976783740332209,89.84127715003474,0.08333333333333337,0.10348006560164368,15,0.0888,419,0.9283685719449986,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,degraded,757761401,1,1,0,1.0,0.9429944913784664,91.34872069068754,0.0,0.12485395032678237,15,0.0888,512,0.9101733869091119,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,degraded,707428544,1,1,0,1.0,0.9101297050448385,89.82451157028483,0.0,0.13746173744213633,15,0.0888,602,0.8938199605190206,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,degraded,724206163,1,1,0,1.0,0.9058853176635892,90.61235982005866,0.0,0.12220950520915673,15,0.0888,370,0.8904978589832441,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,degraded,808094258,1,1,0,1.0,0.9890957063700042,92.76464533073562,0.0,0.11954831352247669,15,0.0888,507,0.9236346185145158,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,degraded,824871877,1,1,0,1.0,0.8257610908440487,88.6846985364895,0.0,0.12228973103601708,15,0.0888,426,0.9022173865984262,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,degraded,774539020,1,0,1,1.0,0.8611910375837394,88.77956894973465,0.08333333333333337,0.10666884489614448,15,0.0888,452,0.9321943242304129,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,degraded,791316639,1,1,0,1.0,0.9427356737700054,89.03407198882027,0.0,0.16442715739988306,15,0.0888,714,0.9169619055920819,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,severe,3233832908,0,0,1,0.0,0.8213626822351782,38.04603770697761,0.08333333333333337,0.26145071074623294,29,0.19536,760,0.8827417432177124,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,severe,3250610527,1,1,0,1.0,0.9241243253136336,91.59989943060455,0.0,0.1127843036043882,29,0.19536,425,0.8447113501614738,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,severe,3267388146,1,0,1,1.0,0.8795907858135954,86.62223894470826,0.08333333333333337,0.15122182711116608,29,0.19536,753,0.8677089440963957,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,severe,3284165765,1,0,1,1.0,0.8963303292547752,88.79304108168418,0.08333333333333337,0.12089520263595005,29,0.19536,445,0.8832108829033428,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,severe,3166722432,1,0,1,1.0,0.9109412843099535,91.2337864530538,0.08333333333333337,0.08506521777802999,29,0.19536,400,0.8654629974190309,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,severe,3183500051,0,0,1,0.5,0.718545666334992,62.06482128942301,0.0,0.17451899490200198,29,0.19536,760,0.8454781593390701,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,severe,3200277670,1,0,1,1.0,0.8221038641969525,85.6627825781817,0.08333333333333337,0.14401788850077418,29,0.19536,380,0.8633494117839208,0.0
webots_physics,relay_sparse,1,delayed_hazard,crowd_vector,severe,3217055289,1,1,0,1.0,0.8061541095031165,88.41644999554664,0.0,0.11882140512905377,29,0.19536,413,0.8844005554537595,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,degraded,2823602824,0,0,1,0.5,0.824106090827175,61.226182258411384,0.0,0.23232623865327115,15,0.0888,760,0.9197193635427671,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,degraded,2840380443,1,0,1,1.0,0.7989691724821868,88.99886453542459,0.08333333333333337,0.0773096389282499,15,0.0888,412,0.9067156644790718,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,degraded,2857158062,1,1,0,1.0,0.7359124741565797,87.68036677917628,0.0,0.1025405588671139,15,0.0888,386,0.9161796357935551,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,degraded,2873935681,0,0,1,0.5,0.7598560585147974,59.115494419119855,0.08333333333333337,0.21350373117546206,15,0.0888,760,0.9080959191295679,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,degraded,2890713300,0,0,1,0.5,0.7552799040069593,61.27159403520206,0.08333333333333337,0.17465926275939933,15,0.0888,760,0.9292702211154592,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,degraded,2907490919,1,1,0,1.0,0.924418784177468,92.21245136685087,0.0,0.10240456205842897,15,0.0888,405,0.9229693070139741,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,degraded,2924268538,1,1,0,1.0,0.9776122192648874,92.32362947672273,0.0,0.12238395061087809,15,0.0888,592,0.9244792881634191,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,degraded,2941046157,0,0,1,0.5,0.8443903638564924,65.54384704681217,0.0,0.16665465746989097,15,0.0888,760,0.9214856568932015,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,severe,2934031026,1,1,0,1.0,0.8763224718289134,88.24408783821613,0.0,0.15064545404019053,29,0.19536,576,0.8720564865946288,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,severe,2950808645,1,0,1,1.0,0.9154207113986353,88.79534006641792,0.08333333333333337,0.12871012012255986,29,0.19536,524,0.8456720913008591,0.0024752475247524753
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,severe,2900475788,0,0,1,0.5,0.9324805328384095,66.69182158934723,0.08333333333333337,0.15464647769327908,29,0.19536,760,0.8744548265174588,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,severe,2917253407,1,1,0,1.0,0.9701508934847883,92.60975084178288,0.0,0.11440921031746375,29,0.19536,540,0.8661450352040648,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,severe,2866920550,1,1,0,1.0,0.9954332411084342,93.12826301773708,0.0,0.11592231032340565,29,0.19536,506,0.8666364007888019,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,severe,2883698169,1,0,1,1.0,0.9324174339318266,87.57176585185562,0.08333333333333337,0.15667861535728378,29,0.19536,693,0.8618546577716849,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,severe,2833365312,0,0,1,0.5,0.9562252003871472,64.5571439975051,0.0,0.2295816139163389,29,0.19536,760,0.8492644052919323,0.0
webots_physics,relay_sparse,1,delayed_hazard,consensus_gated,severe,2850142931,1,1,0,1.0,0.8652481160059903,89.06059795713284,0.0,0.13209183132018745,29,0.19536,390,0.8761249481366032,0.0
webots_physics,balanced_hetero,2,delayed_hazard,autonomous,degraded,789551239,0,0,1,0.5,0.7596690530373857,60.262546180755514,0.16666666666666663,0.16519161872242977,12,0.0776,760,0.0,0.0
webots_physics,balanced_hetero,2,delayed_hazard,autonomous,degraded,772773620,0,0,1,0.0,0.5901909995078632,34.16458398818872,0.0,0.24881329392712287,12,0.0776,760,0.0,0.0
